Wk,Date,Time,Day,Winner,Pts,,Loser,Pts
6,1-Oct-22,3:30 PM,Sat,Maryland,27,,Michigan State,13
6,1-Oct-22,12:00 PM,Sat,Memphis,24,,Temple,3
6,1-Oct-22,12:00 PM,Sat,(4) Michigan,27,@,Iowa,14
6,1-Oct-22,12:00 PM,Sat,(14) Mississippi,22,,(7) Kentucky,19
6,1-Oct-22,4:00 PM,Sat,Mississippi State,42,,(17) Texas A&M,24
6,1-Oct-22,7:30 PM,Sat,Nebraska,35,,Indiana,21
6,1-Oct-22,3:30 PM,Sat,North Carolina,41,,Virginia Tech,10
6,1-Oct-22,4:00 PM,Sat,North Texas,45,,Florida Atlantic,28
6,1-Oct-22,3:30 PM,Sat,(3) Ohio State,49,,Rutgers,10
6,1-Oct-22,3:30 PM,Sat,(9) Oklahoma State,36,@,(16) Baylor,25
6,1-Oct-22,11:00 PM,Sat,(13) Oregon,45,,Stanford,27
6,1-Oct-22,3:30 PM,Sat,(11) Penn State,17,,Northwestern,7
6,1-Oct-22,12:00 PM,Sat,Purdue,20,@,(21) Minnesota,10
6,1-Oct-22,7:30 PM,Sat,Rice,28,,Alabama-Birmingham,24
6,1-Oct-22,7:30 PM,Sat,San Jose State,33,@,Wyoming,16
6,1-Oct-22,5:00 PM,Sat,South Alabama,20,@,Louisiana,17
6,1-Oct-22,10:30 PM,Sat,(6) Southern California,42,,Arizona State,25
6,1-Oct-22,5:00 PM,Sat,Syracuse,59,,Wagner,0
6,1-Oct-22,7:30 PM,Sat,Texas,38,,West Virginia,20
6,1-Oct-22,12:00 PM,Sat,Texas Christian,55,,(18) Oklahoma,24
6,1-Oct-22,6:00 PM,Sat,Texas-El Paso,41,@,Charlotte,35
6,1-Oct-22,3:30 PM,Sat,Toledo,38,,Central Michigan,17
6,1-Oct-22,7:00 PM,Sat,Troy,34,@,Western Kentucky,27
6,1-Oct-22,2:00 PM,Sat,(12) Utah,42,,Oregon State,16
6,1-Oct-22,3:30 PM,Sat,(22) Wake Forest,31,@,(23) Florida State,21
6,1-Oct-22,5:30 PM,Sat,Washington State,28,,California,9
6,1-Oct-22,6:00 PM,Sat,Western Michigan,44,,New Hampshire,7
6,2-Oct-22,12:00 PM,Sun,Florida,52,,Eastern Washington,17
7,5-Oct-22,7:00 PM,Wed,Central Florida,41,,Southern Methodist,19
7,7-Oct-22,10:30 PM,Fri,Colorado State,17,@,Nevada,14
7,7-Oct-22,7:30 PM,Fri,Houston,33,@,Memphis,32
7,7-Oct-22,7:00 PM,Fri,Nebraska,14,@,Rutgers,13
7,7-Oct-22,10:30 PM,Fri,San Jose State,40,,Nevada-Las Vegas,7
7,8-Oct-22,8:00 PM,Sat,(1) Alabama,24,,Texas A&M,20
7,8-Oct-22,3:30 PM,Sat,Alabama-Birmingham,41,,Middle Tennessee State,14
7,8-Oct-22,4:00 PM,Sat,Arizona State,45,,(21) Washington,38
7,8-Oct-22,3:30 PM,Sat,Ball State,17,@,Central Michigan,16
7,8-Oct-22,9:45 PM,Sat,Boise State,40,,Fresno State,20
7,8-Oct-22,12:00 PM,Sat,Buffalo,38,@,Bowling Green,7
7,8-Oct-22,2:30 PM,Sat,(24) Cincinnati,28,,South Florida,24
7,8-Oct-22,7:30 PM,Sat,(5) Clemson,31,@,Boston College,3
7,8-Oct-22,8:00 PM,Sat,Coastal Carolina,28,@,Louisiana-Monroe,21
7,8-Oct-22,7:00 PM,Sat,Connecticut,33,@,Florida International,12
7,8-Oct-22,12:00 PM,Sat,Eastern Michigan,45,@,Western Michigan,23
7,8-Oct-22,12:00 PM,Sat,Florida,24,,Missouri,17
7,8-Oct-22,3:30 PM,Sat,(2) Georgia,42,,Auburn,10
7,8-Oct-22,2:00 PM,Sat,Georgia State,41,,Georgia Southern,33
7,8-Oct-22,4:00 PM,Sat,Georgia Tech,23,,Duke,20
7,8-Oct-22,7:30 PM,Sat,Illinois,9,,Iowa,6
7,8-Oct-22,7:00 PM,Sat,James Madison,42,@,Arkansas State,20
7,8-Oct-22,7:30 PM,Sat,(20) Kansas State,10,@,Iowa State,9
7,8-Oct-22,3:30 PM,Sat,Liberty,42,@,Massachusetts,24
7,8-Oct-22,7:00 PM,Sat,Louisiana Tech,41,,Texas-El Paso,31
7,8-Oct-22,12:00 PM,Sat,Louisville,34,@,Virginia,17
7,8-Oct-22,3:30 PM,Sat,Miami (OH),27,,Kent State,24
7,8-Oct-22,12:00 PM,Sat,(4) Michigan,31,@,Indiana,10
7,8-Oct-22,4:00 PM,Sat,(9) Mississippi,52,@,Vanderbilt,28
7,8-Oct-22,12:00 PM,Sat,(23) Mississippi State,40,,Arkansas,17
7,8-Oct-22,3:30 PM,Sat,Navy,53,,Tulsa,21
7,8-Oct-22,4:00 PM,Sat,North Carolina,27,@,Miami (FL),24
7,8-Oct-22,8:00 PM,Sat,(14) North Carolina State,19,,Florida State,17
7,8-Oct-22,7:30 PM,Sat,Notre Dame,28,N,(16) Brigham Young,20
7,8-Oct-22,2:00 PM,Sat,Ohio,55,,Akron,34
7,8-Oct-22,4:00 PM,Sat,(3) Ohio State,49,@,Michigan State,20
7,8-Oct-22,3:30 PM,Sat,(7) Oklahoma State,41,,Texas Tech,31
7,8-Oct-22,8:00 PM,Sat,(12) Oregon,49,@,Arizona,22
7,8-Oct-22,11:00 PM,Sat,Oregon State,28,@,Stanford,27
7,8-Oct-22,3:30 PM,Sat,Pittsburgh,45,,Virginia Tech,29
7,8-Oct-22,12:00 PM,Sat,Purdue,31,@,Maryland,29
7,8-Oct-22,10:30 PM,Sat,San Diego State,16,,Hawaii,14
7,8-Oct-22,7:30 PM,Sat,South Carolina,24,@,(13) Kentucky,14
7,8-Oct-22,7:30 PM,Sat,(6) Southern California,30,,Washington State,14
7,8-Oct-22,12:00 PM,Sat,(8) Tennessee,40,@,(25) Louisiana State,13
7,8-Oct-22,12:00 PM,Sat,Texas,49,N,Oklahoma,0
7,8-Oct-22,12:00 PM,Sat,(17) Texas Christian,38,@,(19) Kansas,31
7,8-Oct-22,7:00 PM,Sat,Texas State,36,,Appalachian State,24
7,8-Oct-22,6:00 PM,Sat,Texas-San Antonio,31,,Western Kentucky,28
7,8-Oct-22,3:30 PM,Sat,Toledo,52,@,Northern Illinois,32
7,8-Oct-22,7:00 PM,Sat,Troy,27,,Southern Mississippi,10
7,8-Oct-22,3:30 PM,Sat,Tulane,24,,East Carolina,9
7,8-Oct-22,3:30 PM,Sat,(18) UCLA,42,,(11) Utah,32
7,8-Oct-22,7:00 PM,Sat,Utah State,34,,Air Force,27
7,8-Oct-22,7:30 PM,Sat,(15) Wake Forest,45,,Army,10
7,8-Oct-22,3:30 PM,Sat,Wisconsin,42,@,Northwestern,7
7,8-Oct-22,7:00 PM,Sat,Wyoming,27,@,New Mexico,14
8,12-Oct-22,7:30 PM,Wed,Louisiana,23,@,Marshall,13
8,13-Oct-22,7:00 PM,Thu,Central Florida,70,,Temple,13
8,13-Oct-22,7:00 PM,Thu,West Virginia,43,,Baylor,40
8,14-Oct-22,7:30 PM,Fri,Southern Methodist,40,,Navy,34
8,14-Oct-22,8:00 PM,Fri,Texas-San Antonio,30,@,Florida International,10
8,15-Oct-22,9:30 PM,Sat,Air Force,42,@,Nevada-Las Vegas,7
8,15-Oct-22,3:30 PM,Sat,Alabama-Birmingham,34,,Charlotte,20
8,15-Oct-22,3:30 PM,Sat,Arkansas,52,@,Brigham Young,35
8,15-Oct-22,12:00 PM,Sat,Army,42,,Colgate,17
8,15-Oct-22,2:00 PM,Sat,Ball State,25,,Connecticut,21
8,15-Oct-22,12:00 PM,Sat,Bowling Green,17,,Miami (OH),13
8,15-Oct-22,1:00 PM,Sat,Buffalo,34,@,Massachusetts,7
8,15-Oct-22,12:00 PM,Sat,Central Michigan,28,@,Akron,21
8,15-Oct-22,7:30 PM,Sat,(4) Clemson,34,@,Florida State,28
8,15-Oct-22,2:00 PM,Sat,Colorado,20,,California,13
8,15-Oct-22,7:30 PM,Sat,East Carolina,47,,Memphis,45
8,15-Oct-22,6:00 PM,Sat,Florida Atlantic,17,,Rice,14
8,15-Oct-22,10:45 PM,Sat,Fresno State,17,,San Jose State,10
8,15-Oct-22,3:30 PM,Sat,(1) Georgia,55,,Vanderbilt,0
8,15-Oct-22,4:00 PM,Sat,Georgia Southern,45,,(25) James Madison,38
8,15-Oct-22,11:59 PM,Sat,Hawaii,31,,Nevada,16
8,15-Oct-22,12:00 PM,Sat,(24) Illinois,26,,Minnesota,14
8,15-Oct-22,7:30 PM,Sat,(22) Kentucky,27,,(16) Mississippi State,17
8,15-Oct-22,3:30 PM,Sat,Liberty,21,,Gardner-Webb,20
8,15-Oct-22,7:00 PM,Sat,Louisiana State,45,@,Florida,35
8,15-Oct-22,3:30 PM,Sat,Maryland,38,@,Indiana,33
8,15-Oct-22,12:30 PM,Sat,Miami (FL),20,@,Virginia Tech,14
8,15-Oct-22,12:00 PM,Sat,(5) Michigan,41,,(10) Penn State,17
8,15-Oct-22,4:00 PM,Sat,Michigan State,34,,Wisconsin,28
8,15-Oct-22,12:00 PM,Sat,(9) Mississippi,48,,Auburn,34
8,15-Oct-22,8:00 PM,Sat,New Mexico State,21,,New Mexico,9
8,15-Oct-22,8:00 PM,Sat,North Carolina,38,@,Duke,35
8,15-Oct-22,4:00 PM,Sat,North Texas,47,,Louisiana Tech,27
8,15-Oct-22,3:30 PM,Sat,Northern Illinois,39,@,Eastern Michigan,10
8,15-Oct-22,3:30 PM,Sat,Ohio,33,@,Western Michigan,14
8,15-Oct-22,12:00 PM,Sat,Oklahoma,52,,(19) Kansas,42
8,15-Oct-22,12:00 PM,Sat,Old Dominion,49,@,Coastal Carolina,21
8,15-Oct-22,9:00 PM,Sat,Oregon State,24,,Washington State,10
8,15-Oct-22,7:30 PM,Sat,Purdue,43,,Nebraska,37
8,15-Oct-22,8:00 PM,Sat,South Alabama,41,,Louisiana-Monroe,34
8,15-Oct-22,7:00 PM,Sat,Southern Mississippi,20,,Arkansas State,19
8,15-Oct-22,7:30 PM,Sat,Stanford,16,@,Notre Dame,14
8,15-Oct-22,3:30 PM,Sat,(18) Syracuse,24,,(15) North Carolina State,9
8,15-Oct-22,3:30 PM,Sat,(6) Tennessee,52,,(3) Alabama,49
8,15-Oct-22,12:00 PM,Sat,(22) Texas,24,,Iowa State,21
8,15-Oct-22,3:30 PM,Sat,(13) Texas Christian,43,,(8) Oklahoma State,40
8,15-Oct-22,3:30 PM,Sat,Toledo,52,,Kent State,31
8,15-Oct-22,3:30 PM,Sat,Troy,17,,Texas State,14
8,15-Oct-22,4:00 PM,Sat,Tulane,45,@,South Florida,31
8,15-Oct-22,8:00 PM,Sat,(20) Utah,43,,(7) Southern California,42
8,15-Oct-22,7:00 PM,Sat,Utah State,17,@,Colorado State,13
8,15-Oct-22,5:30 PM,Sat,Washington,49,,Arizona,39
8,15-Oct-22,3:30 PM,Sat,Western Kentucky,35,@,Middle Tennessee State,17
9,19-Oct-22,7:30 PM,Wed,Appalachian State,42,,Georgia State,17
9,20-Oct-22,7:30 PM,Thu,Troy,10,@,South Alabama,6
9,20-Oct-22,7:30 PM,Thu,Virginia,16,@,Georgia Tech,9
9,21-Oct-22,7:30 PM,Fri,Tulsa,27,@,Temple,16
9,21-Oct-22,8:00 PM,Fri,Western Kentucky,20,,Alabama-Birmingham,17
9,22-Oct-22,7:00 PM,Sat,(6) Alabama,30,,(24) Mississippi State,6
9,22-Oct-22,12:00 PM,Sat,Army,48,,Louisiana-Monroe,24
9,22-Oct-22,12:00 PM,Sat,Baylor,35,,Kansas,23
9,22-Oct-22,7:00 PM,Sat,Boise State,19,@,Air Force,14
9,22-Oct-22,1:00 PM,Sat,Bowling Green,34,@,Central Michigan,18
9,22-Oct-22,1:00 PM,Sat,Buffalo,34,,Toledo,27
9,22-Oct-22,12:00 PM,Sat,(21) Cincinnati,29,@,Southern Methodist,27
9,22-Oct-22,12:00 PM,Sat,(5) Clemson,27,,(14) Syracuse,21
9,22-Oct-22,4:00 PM,Sat,Colorado State,17,,Hawaii,13
9,22-Oct-22,12:30 PM,Sat,Duke,45,@,Miami (FL),21
9,22-Oct-22,7:30 PM,Sat,East Carolina,34,,Central Florida,13
9,22-Oct-22,2:00 PM,Sat,Eastern Michigan,20,@,Ball State,16
9,22-Oct-22,3:30 PM,Sat,Florida International,34,@,Charlotte,15
9,22-Oct-22,6:30 PM,Sat,Fresno State,41,@,New Mexico,9
9,22-Oct-22,3:30 PM,Sat,Georgia Southern,28,@,Old Dominion,23
9,22-Oct-22,12:00 PM,Sat,Houston,38,@,Navy,20
9,22-Oct-22,12:00 PM,Sat,Kent State,33,,Akron,27
9,22-Oct-22,3:30 PM,Sat,Liberty,41,,Brigham Young,14
9,22-Oct-22,5:00 PM,Sat,Louisiana,38,,Arkansas State,18
9,22-Oct-22,3:30 PM,Sat,Louisiana State,45,,(7) Mississippi,20
9,22-Oct-22,8:00 PM,Sat,Louisville,24,,Pittsburgh,10
9,22-Oct-22,3:30 PM,Sat,Marshall,26,@,James Madison,12
9,22-Oct-22,3:30 PM,Sat,Maryland,31,,Northwestern,24
9,22-Oct-22,4:00 PM,Sat,Missouri,17,,Vanderbilt,14
9,22-Oct-22,2:30 PM,Sat,Notre Dame,44,,Nevada-Las Vegas,21
9,22-Oct-22,2:00 PM,Sat,Ohio,24,,Northern Illinois,17
9,22-Oct-22,12:00 PM,Sat,(2) Ohio State,54,,Iowa,10
9,22-Oct-22,3:30 PM,Sat,(11) Oklahoma State,41,,(20) Texas,34
9,22-Oct-22,3:30 PM,Sat,(10) Oregon,45,,(9) UCLA,30
9,22-Oct-22,8:00 PM,Sat,Oregon State,42,,Colorado,9
9,22-Oct-22,7:30 PM,Sat,(16) Penn State,45,,Minnesota,17
9,22-Oct-22,3:00 PM,Sat,Rice,42,@,Louisiana Tech,41
9,22-Oct-22,12:00 PM,Sat,Rutgers,24,,Indiana,17
9,22-Oct-22,10:30 PM,Sat,San Diego State,23,@,Nevada,7
9,22-Oct-22,6:00 PM,Sat,San Jose State,0,@,New Mexico State,0
9,22-Oct-22,7:30 PM,Sat,South Carolina,30,,Texas A&M,24
9,22-Oct-22,5:00 PM,Sat,Southern Mississippi,20,@,Texas State,14
9,22-Oct-22,4:00 PM,Sat,Stanford,15,,Arizona State,14
9,22-Oct-22,12:00 PM,Sat,(3) Tennessee,65,,Tennessee-Martin,24
9,22-Oct-22,8:00 PM,Sat,(8) Texas Christian,38,,(17) Kansas State,28
9,22-Oct-22,3:00 PM,Sat,Texas Tech,48,,West Virginia,10
9,22-Oct-22,4:00 PM,Sat,Texas-El Paso,24,,Florida Atlantic,21
9,22-Oct-22,3:30 PM,Sat,Texas-San Antonio,31,,North Texas,27
9,22-Oct-22,3:30 PM,Sat,(25) Tulane,38,,Memphis,28
9,22-Oct-22,3:30 PM,Sat,(13) Wake Forest,43,,Boston College,15
9,22-Oct-22,10:30 PM,Sat,Washington,28,@,California,21
9,22-Oct-22,3:30 PM,Sat,Western Michigan,16,@,Miami (OH),10
9,22-Oct-22,3:30 PM,Sat,Wisconsin,35,,Purdue,24
9,22-Oct-22,9:45 PM,Sat,Wyoming,28,,Utah State,14
10,27-Oct-22,7:30 PM,Thu,(24) North Carolina State,22,,Virginia Tech,21
10,27-Oct-22,7:30 PM,Thu,Southern Mississippi,39,,Louisiana,24
10,27-Oct-22,10:00 PM,Thu,(14) Utah,21,@,Washington State,17
10,28-Oct-22,8:00 PM,Fri,East Carolina,27,@,Brigham Young,24
10,28-Oct-22,8:00 PM,Fri,Florida International,42,,Louisiana Tech,34
10,29-Oct-22,3:30 PM,Sat,Appalachian State,42,,Robert Morris,3
10,29-Oct-22,7:30 PM,Sat,Arizona State,42,@,Colorado,34
10,29-Oct-22,12:00 PM,Sat,Arkansas,41,@,Auburn,27
10,29-Oct-22,7:30 PM,Sat,Baylor,45,@,Texas Tech,17
10,29-Oct-22,7:00 PM,Sat,Boise State,49,,Colorado State,10
10,29-Oct-22,3:30 PM,Sat,Central Florida,25,,(20) Cincinnati,21
10,29-Oct-22,2:00 PM,Sat,Charlotte,56,@,Rice,23
10,29-Oct-22,7:00 PM,Sat,Coastal Carolina,24,@,Marshall,13
10,29-Oct-22,12:00 PM,Sat,Connecticut,13,,Boston College,3
10,29-Oct-22,7:00 PM,Sat,Florida Atlantic,24,,Alabama-Birmingham,17
10,29-Oct-22,12:00 PM,Sat,Florida State,41,,Georgia Tech,16
10,29-Oct-22,10:30 PM,Sat,Fresno State,32,,San Diego State,28
10,29-Oct-22,3:30 PM,Sat,(1) Georgia,42,N,Florida,20
10,29-Oct-22,3:00 PM,Sat,Georgia State,31,,Old Dominion,17
10,29-Oct-22,12:00 PM,Sat,Houston,42,,South Florida,27
10,29-Oct-22,3:30 PM,Sat,(17) Illinois,26,@,Nebraska,9
10,29-Oct-22,3:30 PM,Sat,Iowa,33,,Northwestern,13
10,29-Oct-22,3:30 PM,Sat,(22) Kansas State,48,,(9) Oklahoma State,0
10,29-Oct-22,3:30 PM,Sat,Louisville,48,,(10) Wake Forest,21
10,29-Oct-22,12:30 PM,Sat,Miami (FL),14,@,Virginia,12
10,29-Oct-22,12:00 PM,Sat,Miami (OH),27,@,Akron,9
10,29-Oct-22,7:30 PM,Sat,(4) Michigan,29,,Michigan State,7
10,29-Oct-22,9:00 PM,Sat,Middle Tennessee State,24,@,Texas-El Paso,13
10,29-Oct-22,2:30 PM,Sat,Minnesota,31,,Rutgers,0
10,29-Oct-22,7:30 PM,Sat,(15) Mississippi,31,@,Texas A&M,28
10,29-Oct-22,4:00 PM,Sat,Missouri,23,@,(25) South Carolina,10
10,29-Oct-22,3:30 PM,Sat,Navy,27,,Temple,20
10,29-Oct-22,3:30 PM,Sat,New Mexico State,23,@,Massachusetts,13
10,29-Oct-22,8:00 PM,Sat,(21) North Carolina,42,,Pittsburgh,24
10,29-Oct-22,3:30 PM,Sat,North Texas,40,@,Western Kentucky,13
10,29-Oct-22,12:00 PM,Sat,Notre Dame,41,@,(16) Syracuse,24
10,29-Oct-22,12:00 PM,Sat,(2) Ohio State,44,@,(13) Penn State,31
10,29-Oct-22,12:00 PM,Sat,Oklahoma,27,@,Iowa State,13
10,29-Oct-22,3:30 PM,Sat,(8) Oregon,42,@,California,24
10,29-Oct-22,10:30 PM,Sat,San Jose State,35,,Nevada,28
10,29-Oct-22,4:00 PM,Sat,South Alabama,31,@,Arkansas State,3
10,29-Oct-22,6:00 PM,Sat,(10) Southern California,45,@,Arizona,37
10,29-Oct-22,3:30 PM,Sat,Southern Methodist,45,@,Tulsa,34
10,29-Oct-22,7:00 PM,Sat,(3) Tennessee,44,,(19) Kentucky,6
10,29-Oct-22,12:00 PM,Sat,(7) Texas Christian,41,@,West Virginia,31
10,29-Oct-22,12:00 PM,Sat,Toledo,27,@,Eastern Michigan,24
10,29-Oct-22,10:30 PM,Sat,(12) UCLA,38,,Stanford,13
10,30-Oct-22,12:00 AM,Sun,Wyoming,27,@,Hawaii,20
11,1-Nov-22,7:00 PM,Tue,Ball State,27,@,Kent State,20
11,1-Nov-22,7:30 PM,Tue,Ohio,45,,Buffalo,24
11,2-Nov-22,7:00 PM,Wed,Bowling Green,13,,Western Michigan,9
11,2-Nov-22,7:00 PM,Wed,Central Michigan,35,@,Northern Illinois,22
11,3-Nov-22,7:30 PM,Thu,Coastal Carolina,35,,Appalachian State,28
11,3-Nov-22,7:00 PM,Thu,Rice,37,,Texas-El Paso,30
11,4-Nov-22,7:00 PM,Fri,Connecticut,27,,Massachusetts,10
11,4-Nov-22,7:00 PM,Fri,Duke,38,@,Boston College,31
11,4-Nov-22,10:30 PM,Fri,Washington,24,,(24) Oregon State,21
11,5-Nov-22,11:30 AM,Sat,Air Force,13,N,Army,7
11,5-Nov-22,3:00 PM,Sat,Baylor,38,@,Oklahoma,35
11,5-Nov-22,7:00 PM,Sat,Brigham Young,31,@,Boise State,28
11,5-Nov-22,3:30 PM,Sat,(25) Central Florida,35,@,Memphis,28
11,5-Nov-22,4:00 PM,Sat,Cincinnati,20,,Navy,10
11,5-Nov-22,12:00 PM,Sat,Florida,41,@,Texas A&M,24
11,5-Nov-22,7:30 PM,Sat,Florida State,45,@,Miami (FL),3
11,5-Nov-22,10:30 PM,Sat,Fresno State,55,,Hawaii,13
11,5-Nov-22,3:30 PM,Sat,(1) Georgia,27,,(2) Tennessee,13
11,5-Nov-22,3:00 PM,Sat,Georgia State,42,@,Southern Mississippi,14
11,5-Nov-22,12:30 PM,Sat,Georgia Tech,28,@,Virginia Tech,27
11,5-Nov-22,12:00 PM,Sat,Iowa,24,@,Purdue,3
11,5-Nov-22,3:30 PM,Sat,Iowa State,31,,West Virginia,14
11,5-Nov-22,3:30 PM,Sat,Kansas,37,,(18) Oklahoma State,16
11,5-Nov-22,12:00 PM,Sat,Kentucky,21,@,Missouri,17
11,5-Nov-22,4:00 PM,Sat,(23) Liberty,21,@,Arkansas,19
11,5-Nov-22,7:00 PM,Sat,(15) Louisiana State,32,,(6) Alabama,31
11,5-Nov-22,3:00 PM,Sat,Louisiana Tech,40,,Middle Tennessee State,24
11,5-Nov-22,5:00 PM,Sat,Louisiana-Monroe,31,,Texas State,30
11,5-Nov-22,7:30 PM,Sat,Louisville,34,,James Madison,10
11,5-Nov-22,2:00 PM,Sat,Marshall,12,@,Old Dominion,0
11,5-Nov-22,7:30 PM,Sat,(4) Michigan,52,@,Rutgers,17
11,5-Nov-22,3:30 PM,Sat,Michigan State,23,@,(14) Illinois,15
11,5-Nov-22,12:00 PM,Sat,Minnesota,20,@,Nebraska,13
11,5-Nov-22,7:30 PM,Sat,Mississippi State,39,,Auburn,33
11,5-Nov-22,12:00 PM,Sat,(17) North Carolina,31,@,Virginia,28
11,5-Nov-22,8:00 PM,Sat,(21) North Carolina State,30,,(20) Wake Forest,21
11,5-Nov-22,4:00 PM,Sat,North Texas,52,,Florida International,14
11,5-Nov-22,7:30 PM,Sat,Notre Dame,35,,(5) Clemson,14
11,5-Nov-22,12:00 PM,Sat,(2) Ohio State,21,@,Northwestern,7
11,5-Nov-22,3:30 PM,Sat,(8) Oregon,49,@,Colorado,10
11,5-Nov-22,3:30 PM,Sat,(16) Penn State,45,@,Indiana,14
11,5-Nov-22,3:30 PM,Sat,Pittsburgh,19,,(22) Syracuse,9
11,5-Nov-22,7:00 PM,Sat,San Diego State,14,,Nevada-Las Vegas,10
11,5-Nov-22,10:30 PM,Sat,San Jose State,28,,Colorado State,16
11,5-Nov-22,4:00 PM,Sat,South Alabama,38,@,Georgia Southern,31
11,5-Nov-22,7:30 PM,Sat,South Carolina,38,@,Vanderbilt,27
11,5-Nov-22,10:30 PM,Sat,(9) Southern California,41,,California,35
11,5-Nov-22,7:00 PM,Sat,Southern Methodist,77,,Houston,63
11,5-Nov-22,2:00 PM,Sat,Temple,54,,South Florida,28
11,5-Nov-22,7:00 PM,Sat,Texas,34,@,(13) Kansas State,27
11,5-Nov-22,12:00 PM,Sat,(7) Texas Christian,34,,Texas Tech,24
11,5-Nov-22,3:30 PM,Sat,Texas-San Antonio,44,@,Alabama-Birmingham,38
11,5-Nov-22,5:00 PM,Sat,Troy,23,@,Louisiana,17
11,5-Nov-22,12:00 PM,Sat,(19) Tulane,27,@,Tulsa,13
11,5-Nov-22,9:30 PM,Sat,(10) UCLA,50,@,Arizona State,36
11,5-Nov-22,7:30 PM,Sat,(12) Utah,45,,Arizona,20
11,5-Nov-22,3:30 PM,Sat,Utah State,27,,New Mexico,10
11,5-Nov-22,3:30 PM,Sat,Washington State,52,@,Stanford,14
11,5-Nov-22,12:00 PM,Sat,Western Kentucky,59,@,Charlotte,7
11,5-Nov-22,12:00 PM,Sat,Wisconsin,23,,Maryland,10
