Wk,Time,Winner,Pts,Loser,Pts.1,home_rank,away_rank,home_team_code,away_team_code,home_results,win_rank,lose_rank,dates,day_code
1,7:00 PM,Florida Atlantic,43,Charlotte,13,99,99,136,117,0,99,99,2022-08-27,5
1,5:00 PM,Florida State,47,Duquesne,7,99,99,138,128,0,99,99,2022-08-27,5
1,4:00 PM,Illinois,38,Wyoming,6,99,99,145,289,0,99,99,2022-08-27,5
1,10:00 PM,Nevada,23,New Mexico State,12,99,99,176,197,1,99,99,2022-08-27,5
1,3:30 PM,Nevada-Las Vegas,52,Idaho State,21,99,99,174,154,0,99,99,2022-08-27,5
1,8:00 PM,North Carolina,56,Florida A&M,24,99,99,177,136,0,99,99,2022-08-27,5
1,9:00 PM,North Texas,31,Texas-El Paso,13,99,99,208,208,1,99,99,2022-08-27,5
1,12:30 PM,Northwestern,31,Nebraska,28,99,99,172,291,3,99,99,2022-08-27,5
1,4:00 PM,Utah State,31,Connecticut,20,99,99,215,125,0,99,99,2022-08-27,5
1,10:30 PM,Vanderbilt,63,Hawaii,10,99,99,143,272,1,99,99,2022-08-27,5
1,12:00 PM,Western Kentucky,38,Austin Peay,27,99,99,222,97,0,99,99,2022-08-27,5
2,6:00 PM,Akron,30,St. Francis (PA),23,99,99,107,247,0,99,99,2022-09-01,3
2,8:00 PM,Alabama-Birmingham,59,Alabama A&M,0,99,99,108,84,0,99,99,2022-09-01,3
2,10:00 PM,Arizona State,40,Northern Arizona,3,99,99,111,209,0,99,99,2022-09-01,3
2,7:00 PM,Central Florida,56,South Carolina State,10,99,99,124,236,0,99,99,2022-09-01,3
2,7:00 PM,Florida International,38,Bryant,37,99,99,137,105,0,99,99,2022-09-01,3
2,10:30 PM,Fresno State,35,Cal Poly,7,99,99,139,108,0,99,99,2022-09-01,3
2,9:00 PM,Minnesota,38,New Mexico State,0,99,99,167,201,0,99,99,2022-09-01,3
2,8:00 PM,Missouri,52,Louisiana Tech,24,99,99,169,175,0,99,99,2022-09-01,3
2,8:00 PM,Northern Illinois,34,Eastern Illinois,27,99,99,179,130,0,99,99,2022-09-01,3
2,7:00 PM,(12) Oklahoma State,58,Central Michigan,44,99,99,10,115,0,99,99,2022-09-01,3
2,8:00 PM,Penn State,35,Purdue,31,99,99,189,220,1,99,99,2022-09-01,3
2,7:00 PM,(17) Pittsburgh,38,West Virginia,31,99,99,40,281,0,99,99,2022-09-01,3
2,10:30 PM,San Jose State,21,Portland State,17,99,99,193,222,0,99,99,2022-09-01,3
2,7:00 PM,Tennessee,59,Ball State,10,99,99,202,98,0,99,99,2022-09-01,3
2,7:00 PM,Toledo,37,Long Island,0,99,99,210,172,0,99,99,2022-09-01,3
2,7:30 PM,(22) Wake Forest,44,Virginia Military Institute,10,99,99,69,275,0,99,99,2022-09-01,3
2,7:30 PM,Duke,30,Temple,0,99,99,132,253,0,99,99,2022-09-02,4
2,7:00 PM,Eastern Michigan,42,Eastern Kentucky,34,99,99,134,131,0,99,99,2022-09-02,4
2,8:00 PM,Indiana,23,Illinois,20,99,99,146,155,0,99,99,2022-09-02,4
2,8:00 PM,Kansas,56,Tennessee Tech,10,99,99,150,255,0,99,99,2022-09-02,4
2,7:00 PM,(15) Michigan State,35,Western Michigan,13,99,99,29,285,0,99,99,2022-09-02,4
2,7:00 PM,Old Dominion,20,Virginia Tech,17,99,99,184,276,0,99,99,2022-09-02,4
2,10:00 PM,Texas Christian,38,Colorado,13,99,99,129,259,1,99,99,2022-09-02,4
2,7:00 PM,William & Mary,41,Charlotte,24,99,99,126,286,1,99,99,2022-09-02,4
2,1:00 PM,Air Force,48,Northern Iowa,17,99,99,106,212,0,99,99,2022-09-03,5
2,7:30 PM,(1) Alabama,55,Utah State,0,1,99,0,271,0,1,99,2022-09-03,5
2,3:30 PM,Arizona,38,San Diego State,20,99,99,192,90,1,99,99,2022-09-03,5
2,3:30 PM,(19) Arkansas,31,(23) Cincinnati,24,99,99,47,49,0,99,99,2022-09-03,5
2,7:00 PM,Arkansas State,58,Grambling State,3,99,99,113,147,0,99,99,2022-09-03,5
2,7:00 PM,Auburn,42,Mercer,16,99,99,115,184,0,99,99,2022-09-03,5
2,7:00 PM,(10) Baylor,69,Albany,10,99,99,3,87,0,99,99,2022-09-03,5
2,4:00 PM,(25) Brigham Young,50,South Florida,21,99,99,196,57,1,99,99,2022-09-03,5
2,4:00 PM,California,34,California-Davis,13,99,99,123,110,0,99,99,2022-09-03,5
2,7:00 PM,Coastal Carolina,38,Army,28,99,99,128,95,0,99,99,2022-09-03,5
2,12:00 PM,Connecticut,28,Central Connecticut State,3,99,99,131,113,0,99,99,2022-09-03,5
2,12:00 PM,Delaware,14,Navy,7,99,99,170,126,1,99,99,2022-09-03,5
2,7:00 PM,Florida,29,(7) Utah,26,99,7,135,73,0,99,7,2022-09-03,5
2,3:30 PM,(3) Georgia,49,(11) Oregon,3,99,99,172,291,3,3,99,2022-09-03,5
